100 	 50 
0.061009 	0.027316 	0.212868 	0.222171 	0.002321 	-0.223212 	0.004351 	0.161588 	-0.013587 	-0.175675 	0.147914 	0.177015 	0.094135 	-0.024076 	-0.004427 	-0.061963 	0.192106 	-0.050121 	-0.100683 	0.024356 	0.025006 	-0.057337 	-0.104936 	-0.101914 	0.114983 	-0.107663 	-0.182988 	0.320209 	-0.133972 	0.337453 	-0.090013 	0.000282 	0.195016 	0.157162 	0.173186 	-0.110722 	-0.123735 	0.265020 	0.162819 	-0.059843 	0.106952 	-0.099822 	-0.123627 	0.101374 	0.150356 	-0.131035 	0.056995 	0.057594 	0.071404 	-0.179165 	
0.067124 	-0.240853 	-0.077872 	-0.137863 	-0.043966 	0.067079 	-0.150575 	0.212125 	0.042469 	0.103490 	-0.381347 	-0.119768 	0.131632 	-0.134951 	0.061614 	-0.074262 	-0.070526 	0.107656 	0.051717 	-0.118887 	0.087716 	0.112012 	0.178196 	0.159910 	-0.020932 	0.128850 	-0.012978 	0.022321 	0.019394 	-0.120871 	0.071588 	-0.244105 	-0.119821 	-0.453659 	-0.120115 	0.100877 	0.093983 	0.032468 	0.013656 	-0.153748 	0.088592 	0.243619 	0.157833 	0.025957 	-0.030385 	-0.043163 	-0.001436 	-0.097681 	-0.137453 	-0.101723 	
-0.173867 	0.198246 	0.195725 	-0.100650 	0.017080 	-0.053663 	0.010641 	0.083402 	0.102858 	-0.204327 	0.299648 	-0.055270 	-0.114238 	-0.061627 	-0.044690 	0.108646 	-0.149791 	0.042256 	0.118493 	0.163960 	-0.126427 	0.062606 	0.140649 	0.121319 	-0.099811 	-0.120172 	-0.205603 	-0.096988 	-0.019626 	-0.295448 	0.238927 	-0.045035 	-0.076603 	0.131944 	0.148218 	0.041083 	0.132325 	0.060506 	0.227294 	0.149659 	-0.162885 	0.064468 	0.061379 	0.095128 	-0.107410 	-0.269046 	-0.163101 	0.065427 	0.183289 	-0.139559 	
0.106109 	-0.122989 	0.184914 	-0.115206 	-0.115765 	0.079730 	0.194471 	0.086899 	0.168441 	-0.214969 	0.191301 	-0.015245 	-0.025692 	-0.127493 	0.096394 	0.106762 	0.033475 	-0.068874 	0.075680 	-0.128550 	0.283220 	-0.140123 	-0.016904 	0.126205 	0.061649 	0.187967 	0.076787 	0.071109 	0.347009 	0.002352 	0.072708 	-0.044040 	-0.108354 	0.016540 	0.170067 	-0.166709 	0.113460 	-0.065299 	0.047898 	0.275040 	0.009424 	0.047233 	0.242626 	-0.253409 	-0.076857 	0.118565 	0.062505 	-0.113010 	-0.196338 	-0.160285 	
0.229075 	0.103994 	-0.205967 	0.061847 	0.077256 	-0.154633 	-0.128659 	0.047830 	-0.114205 	0.337266 	0.260702 	-0.137894 	0.169958 	-0.084202 	0.337946 	0.106787 	-0.062993 	0.117470 	-0.192310 	-0.048149 	0.063032 	0.043462 	0.241468 	-0.124194 	-0.019322 	0.007684 	-0.088936 	0.088418 	-0.180474 	0.141476 	0.034044 	-0.085719 	0.212446 	0.120274 	-0.182117 	0.031807 	-0.184177 	0.030501 	0.010660 	-0.003276 	0.018963 	0.112629 	0.041199 	-0.129970 	0.272475 	-0.055368 	-0.064537 	-0.086336 	-0.044329 	-0.034491 	
0.080805 	0.136030 	0.236443 	-0.096624 	-0.058502 	0.043972 	0.083592 	0.103589 	0.120567 	0.165839 	-0.068495 	-0.129888 	-0.058135 	-0.314610 	0.118707 	-0.011861 	-0.177659 	0.080146 	-0.020198 	0.038686 	-0.000350 	0.039899 	0.109561 	0.058359 	-0.077849 	0.351976 	-0.018927 	-0.082450 	-0.108690 	-0.070719 	0.036945 	0.060914 	0.206317 	0.165385 	0.265366 	-0.016997 	-0.059864 	0.014525 	0.184027 	-0.005466 	-0.165723 	0.005913 	-0.054384 	0.251732 	-0.058459 	-0.004814 	0.405433 	0.046434 	-0.115329 	0.187499 	
0.075092 	0.080013 	-0.039022 	0.146695 	-0.158295 	-0.114602 	-0.004024 	0.116015 	0.038219 	0.278531 	0.143390 	0.230418 	0.111966 	0.095003 	-0.158526 	0.010051 	-0.135781 	0.036470 	0.446318 	-0.089120 	-0.028094 	-0.090601 	0.014875 	-0.111989 	-0.121244 	0.022843 	-0.169904 	0.247906 	-0.257011 	-0.133588 	-0.004190 	-0.101902 	0.032965 	0.291239 	0.152915 	-0.001652 	-0.007185 	-0.070463 	-0.042753 	-0.190232 	0.235707 	0.030171 	0.001146 	0.129546 	0.035234 	-0.018243 	-0.142700 	-0.020978 	0.116224 	-0.061509 	
-0.293434 	-0.081970 	0.019752 	0.119442 	0.029683 	-0.043653 	0.187971 	0.298643 	-0.099648 	-0.012512 	0.036197 	0.213598 	0.038001 	0.264487 	0.015525 	0.371278 	-0.083174 	-0.178259 	0.043095 	0.097685 	-0.050526 	0.042483 	-0.079207 	0.025281 	-0.146460 	0.107347 	0.184843 	-0.244902 	-0.082018 	0.071393 	0.066152 	0.088313 	-0.032003 	0.022329 	0.090111 	-0.050097 	0.083458 	0.005733 	-0.237732 	-0.286116 	-0.191900 	0.084782 	0.123898 	0.103352 	-0.173224 	0.062519 	0.067530 	-0.034493 	-0.035158 	0.133226 	
-0.029104 	-0.096469 	-0.080802 	-0.001665 	-0.056791 	0.273122 	0.025674 	-0.027950 	0.143738 	-0.004185 	-0.092205 	0.053390 	-0.213635 	-0.031812 	-0.098173 	-0.136379 	-0.052945 	0.040451 	-0.037963 	0.198398 	0.185857 	-0.110146 	0.014070 	0.367732 	-0.110116 	0.037247 	0.070801 	-0.133453 	0.154140 	0.079559 	-0.024790 	0.084966 	-0.134698 	-0.204267 	-0.031305 	0.101756 	0.090047 	0.258478 	0.304425 	-0.125549 	-0.336866 	-0.162219 	-0.126684 	0.147176 	-0.064326 	-0.080365 	-0.155154 	0.152371 	-0.036534 	0.065207 	
-0.162424 	-0.196812 	-0.073914 	0.151691 	0.208705 	-0.148549 	-0.069955 	0.094465 	0.057002 	0.156615 	0.126141 	-0.130122 	-0.036477 	-0.027234 	-0.039386 	-0.142088 	0.027737 	0.127668 	0.272753 	0.080085 	-0.118754 	0.345817 	-0.200336 	-0.074951 	-0.079268 	0.073826 	-0.378146 	-0.083025 	-0.119105 	-0.226927 	-0.088542 	-0.057323 	-0.247842 	0.003317 	-0.008633 	0.023244 	-0.007129 	0.130635 	0.231514 	-0.016422 	-0.224688 	0.049055 	0.024650 	0.091605 	0.075981 	0.053148 	-0.074897 	-0.011121 	0.132291 	0.005120 	
0.084109 	0.105383 	0.094352 	0.181069 	-0.064924 	-0.001730 	0.243704 	0.104689 	0.309047 	-0.067058 	-0.065842 	-0.238841 	-0.129172 	0.139590 	0.269243 	0.175451 	0.031134 	0.115886 	-0.118639 	0.012554 	0.124803 	0.140435 	0.141504 	0.240092 	-0.064179 	0.050189 	0.006814 	-0.033048 	0.327004 	0.068142 	0.013516 	-0.109916 	0.053562 	0.012404 	0.073129 	-0.044202 	0.005382 	0.169264 	0.322445 	0.270119 	0.122125 	0.071150 	0.145304 	0.159773 	0.014137 	0.057565 	0.008400 	-0.010972 	-0.061983 	-0.037611 	
-0.143355 	0.005258 	-0.028412 	0.050604 	0.117708 	-0.164775 	0.112530 	-0.063241 	0.194253 	-0.239995 	-0.118260 	0.265689 	0.176917 	-0.018786 	-0.229192 	-0.068603 	-0.013242 	-0.128830 	-0.155109 	0.194883 	-0.194684 	-0.007108 	0.183353 	0.177871 	0.223335 	0.056458 	-0.085951 	0.128162 	-0.072375 	-0.141231 	-0.008979 	-0.058268 	0.156010 	0.016338 	0.085185 	-0.089909 	0.037243 	-0.083431 	0.064737 	0.070474 	0.052459 	-0.171239 	-0.142073 	0.128493 	0.093355 	0.357192 	-0.098155 	0.285556 	0.091229 	-0.002836 	
-0.047585 	-0.022546 	-0.213619 	0.039845 	0.152253 	0.195554 	-0.025643 	-0.180256 	-0.082942 	-0.139157 	-0.022172 	0.179546 	-0.043369 	0.024755 	0.181625 	-0.015211 	-0.238252 	0.070008 	-0.018646 	0.103780 	-0.205724 	-0.045133 	-0.014626 	-0.102771 	-0.111395 	0.089524 	0.064098 	0.219038 	-0.146833 	0.216406 	0.150916 	0.131500 	0.111545 	-0.026965 	0.280774 	0.126620 	0.059371 	-0.127963 	-0.168373 	-0.210312 	0.066978 	0.081009 	-0.052775 	-0.055772 	-0.072538 	-0.139219 	-0.182135 	-0.006441 	-0.069284 	0.414419 	
-0.119826 	0.042645 	0.010614 	0.221605 	-0.279990 	0.066768 	0.192775 	0.104179 	0.081897 	-0.012847 	0.027403 	0.035303 	0.167102 	-0.145409 	0.052877 	0.028385 	0.098853 	0.232340 	0.081915 	-0.004128 	-0.261114 	0.202274 	0.008335 	-0.210294 	0.029668 	-0.025908 	-0.154163 	0.143709 	-0.135135 	0.093783 	-0.254014 	0.098317 	0.012420 	0.050819 	-0.103207 	0.045565 	0.089359 	0.128356 	-0.130380 	-0.038380 	-0.249469 	-0.074693 	-0.147625 	0.224008 	-0.052419 	0.230464 	0.144616 	-0.248542 	-0.109378 	0.149718 	
0.094653 	-0.095185 	-0.054461 	0.365334 	-0.120430 	-0.264274 	0.246539 	0.016665 	-0.015797 	0.144555 	-0.202449 	0.320669 	-0.101917 	-0.055914 	-0.057213 	-0.017983 	-0.076958 	-0.093335 	-0.217284 	0.021384 	0.144242 	-0.123257 	-0.097917 	0.175301 	0.055175 	0.000540 	0.175196 	0.019689 	-0.178488 	0.006635 	-0.120255 	0.119188 	0.048688 	-0.123710 	-0.041787 	-0.062126 	-0.216614 	-0.029862 	-0.257249 	0.047791 	0.022906 	0.086715 	0.001368 	0.160132 	0.029567 	-0.204272 	0.140692 	0.197250 	-0.008352 	0.100705 	
-0.120680 	-0.157317 	0.140392 	0.053380 	0.038714 	0.200517 	-0.064930 	-0.085977 	-0.115248 	-0.035159 	-0.140375 	0.053143 	0.041173 	-0.100348 	0.046426 	-0.060229 	-0.033749 	-0.139063 	-0.153224 	0.219537 	0.079588 	0.206673 	-0.197763 	-0.091337 	-0.065793 	0.067864 	0.043906 	0.347089 	-0.192804 	-0.091844 	-0.140850 	-0.086792 	0.152638 	0.005592 	0.098897 	0.370390 	-0.164723 	-0.046748 	-0.266187 	-0.097327 	0.002330 	-0.042910 	0.195494 	0.167171 	0.016835 	-0.084899 	-0.065049 	-0.210994 	0.121034 	0.135673 	
0.093400 	0.039786 	0.379110 	-0.121466 	0.136598 	-0.142526 	-0.109890 	-0.223991 	0.118360 	-0.031585 	0.149149 	0.144200 	-0.008493 	-0.202774 	0.147142 	-0.215467 	-0.198411 	-0.026022 	0.007152 	-0.263301 	0.005619 	-0.001048 	0.105225 	0.062431 	-0.192174 	0.018394 	0.059909 	-0.139840 	-0.095749 	-0.021305 	0.062793 	-0.023254 	-0.075722 	-0.050914 	0.073603 	0.335808 	0.062438 	0.029404 	0.122304 	0.161105 	0.155148 	-0.270084 	-0.127344 	0.214808 	-0.158902 	0.012533 	0.067185 	-0.026042 	-0.034766 	-0.019237 	
0.063109 	-0.007930 	0.072298 	-0.205228 	0.040600 	-0.135056 	0.046253 	0.068453 	0.016483 	0.079535 	-0.141431 	0.076529 	-0.231490 	0.177839 	0.102015 	-0.312983 	0.117813 	-0.056104 	0.071023 	-0.171705 	0.054677 	0.090640 	0.101235 	0.090289 	0.179726 	0.087110 	-0.195675 	0.016571 	0.076710 	-0.186638 	-0.062083 	-0.432502 	0.121995 	0.000631 	-0.128396 	0.101781 	0.003433 	0.075966 	-0.115568 	-0.044726 	0.004266 	0.056977 	0.366590 	-0.023052 	0.109822 	-0.230855 	-0.007890 	0.001980 	-0.048414 	0.189207 	
-0.053353 	-0.276817 	0.067431 	-0.038922 	-0.221758 	0.092463 	-0.164355 	-0.294182 	0.222974 	-0.271980 	-0.076026 	-0.149041 	0.044725 	0.126552 	-0.046855 	-0.143136 	0.016946 	-0.102618 	-0.198323 	-0.067423 	0.015740 	-0.069876 	0.068175 	0.004723 	0.114265 	0.055632 	0.067303 	0.059125 	0.069108 	-0.067136 	0.036691 	0.111970 	0.074886 	-0.173290 	-0.082516 	-0.008887 	0.220716 	-0.056643 	0.152503 	0.109555 	0.045544 	0.077575 	-0.071771 	-0.003540 	0.459194 	-0.267029 	0.005665 	0.000187 	0.083317 	0.082812 	
0.062276 	-0.202279 	0.001293 	-0.068739 	0.064510 	0.185382 	-0.088688 	0.177581 	-0.149584 	0.139061 	-0.093268 	-0.186759 	-0.221417 	-0.324517 	0.052131 	-0.136527 	0.095284 	-0.064807 	0.124841 	-0.012879 	0.256237 	-0.082173 	-0.189541 	-0.014321 	0.101299 	0.110725 	0.292955 	0.073200 	-0.030603 	0.018706 	0.242733 	0.227866 	-0.100290 	-0.033452 	0.016985 	-0.288207 	0.019582 	-0.019900 	-0.084481 	0.266467 	0.159814 	0.014713 	0.024036 	-0.021627 	-0.090770 	0.170259 	-0.079206 	0.055250 	0.022422 	0.029231 	
-0.222358 	0.065219 	0.111786 	0.033709 	0.196034 	0.019955 	-0.264590 	-0.264740 	-0.125941 	0.209985 	0.171011 	-0.088939 	0.093114 	-0.026829 	0.054928 	0.000726 	-0.122551 	0.021992 	0.102960 	0.093871 	0.040270 	0.004483 	0.061002 	0.025231 	-0.085760 	0.068357 	0.184018 	0.063195 	-0.300654 	0.184828 	0.094547 	-0.077544 	-0.131670 	-0.109121 	0.160243 	0.227238 	-0.133384 	-0.154714 	0.077650 	0.052944 	0.103691 	0.036491 	-0.215907 	-0.275446 	0.100562 	0.168260 	-0.051236 	0.109821 	-0.217287 	-0.148029 	
0.299905 	-0.034268 	-0.057748 	-0.068207 	-0.234799 	-0.203116 	0.003990 	-0.126907 	0.057340 	0.040053 	0.086139 	-0.077433 	0.023802 	-0.190367 	-0.137624 	-0.055501 	-0.105570 	-0.029253 	-0.278792 	0.174897 	0.092325 	-0.134344 	0.035304 	-0.059988 	0.199759 	0.009656 	0.005656 	-0.143554 	0.004519 	-0.089836 	-0.015817 	-0.148770 	-0.230545 	-0.191194 	0.034445 	-0.006929 	0.016339 	0.141082 	0.161705 	0.066339 	-0.114739 	-0.124845 	-0.156230 	0.273451 	-0.334967 	-0.045218 	0.008818 	-0.253301 	0.094504 	-0.106757 	
-0.003077 	0.047345 	0.037815 	-0.130599 	-0.297498 	-0.142727 	0.094108 	-0.102073 	-0.019838 	-0.082605 	-0.095137 	-0.247264 	0.281830 	-0.013450 	-0.159313 	-0.050490 	0.003008 	0.091549 	-0.102495 	0.058859 	-0.182255 	0.004623 	-0.276396 	0.069023 	0.056764 	0.041880 	0.020380 	-0.173229 	0.034263 	0.148010 	-0.163422 	0.090606 	0.021605 	-0.269842 	0.359191 	0.050341 	-0.095049 	0.277798 	0.044757 	-0.077992 	0.039829 	0.005728 	-0.173670 	0.115069 	0.119923 	-0.217428 	0.027773 	0.168376 	-0.023743 	-0.022840 	
-0.126229 	0.018747 	-0.335030 	0.000161 	-0.031892 	-0.059294 	-0.039921 	0.185261 	-0.124681 	0.283333 	-0.062151 	-0.044320 	-0.193823 	-0.003537 	0.175811 	0.162029 	-0.032352 	-0.026216 	-0.208215 	-0.138491 	0.077098 	-0.031391 	0.221148 	0.235668 	-0.142067 	0.068576 	-0.016938 	-0.220707 	0.126547 	-0.094763 	0.259627 	-0.149863 	-0.018223 	-0.042360 	-0.037549 	-0.146810 	-0.114841 	-0.018087 	0.122113 	-0.127220 	0.133967 	0.071946 	-0.062158 	0.231428 	0.144462 	0.073483 	0.228864 	-0.130755 	0.135726 	-0.076341 	
0.060759 	0.240441 	0.041921 	-0.014977 	0.219936 	-0.131679 	-0.208404 	-0.274800 	0.154238 	0.171244 	-0.124541 	-0.172559 	-0.019868 	0.186056 	-0.064945 	0.236770 	-0.207278 	0.274603 	0.022704 	-0.065755 	-0.207872 	0.064643 	0.299824 	0.177676 	-0.097332 	0.082414 	0.103538 	0.028832 	0.079991 	0.092750 	-0.043721 	-0.004118 	-0.085637 	-0.145900 	0.014342 	0.089859 	-0.227992 	-0.127141 	0.057118 	-0.091506 	0.053282 	0.014694 	-0.245395 	0.005201 	-0.032578 	0.105825 	0.092532 	-0.066567 	-0.080166 	-0.098455 	
0.054149 	0.069225 	-0.051806 	-0.149826 	0.137516 	0.227548 	-0.102768 	-0.262263 	0.026165 	0.107690 	-0.049825 	-0.044771 	-0.203305 	-0.135559 	-0.130512 	0.113214 	-0.132050 	-0.008545 	-0.008194 	0.165312 	0.149320 	0.245870 	0.113583 	0.115157 	0.153926 	-0.160660 	0.236613 	0.024147 	-0.322655 	0.195992 	-0.125928 	0.116074 	0.182685 	0.162861 	-0.057407 	0.098893 	0.065084 	-0.031759 	-0.220452 	0.082909 	0.049054 	0.017353 	0.191998 	0.252410 	0.047178 	-0.024145 	0.129790 	0.091718 	0.116553 	-0.020489 	
0.027445 	0.029015 	-0.169090 	0.132682 	0.199461 	0.146274 	0.013095 	0.207052 	0.030704 	-0.001092 	-0.059062 	-0.094012 	0.203442 	0.053077 	0.006175 	-0.286138 	-0.137941 	0.120333 	0.071473 	-0.130691 	0.089357 	-0.025250 	0.049297 	0.024203 	-0.289295 	-0.048877 	0.125529 	0.136224 	-0.122894 	-0.066676 	0.231517 	-0.211466 	0.015814 	-0.223995 	-0.067493 	-0.002607 	0.018639 	0.037723 	0.145076 	-0.031779 	0.106299 	-0.252708 	0.191006 	0.079494 	0.061891 	0.084114 	-0.192510 	-0.010064 	-0.171119 	0.358991 	
0.122418 	-0.096504 	-0.092969 	0.012226 	0.122447 	-0.163410 	0.253768 	-0.168282 	-0.193118 	0.019551 	0.177752 	0.024406 	-0.036411 	0.113814 	-0.056943 	0.135013 	0.337583 	-0.170291 	0.004179 	0.109332 	-0.093888 	0.122712 	0.006701 	0.043399 	-0.065835 	0.015830 	-0.107683 	-0.102726 	0.133529 	0.040063 	-0.137963 	0.173310 	0.086694 	0.143052 	0.105986 	0.112250 	0.024235 	0.099792 	0.074928 	-0.163411 	0.036779 	-0.151318 	0.029208 	-0.131303 	0.207953 	0.310088 	0.286849 	-0.209456 	0.219482 	-0.012578 	
-0.106423 	-0.049017 	0.050919 	-0.057864 	0.061777 	-0.074992 	-0.099664 	-0.106783 	-0.068292 	-0.118211 	-0.120316 	-0.303297 	-0.094684 	0.019191 	0.084897 	-0.066627 	-0.053891 	-0.121386 	-0.035010 	0.189823 	0.071947 	0.000099 	-0.168586 	0.074852 	0.160720 	-0.042138 	0.150046 	-0.117341 	-0.377299 	-0.062356 	-0.109490 	-0.032496 	-0.067385 	0.048190 	0.010957 	-0.069973 	-0.131773 	-0.234970 	-0.031420 	0.041809 	-0.006705 	0.288861 	0.093934 	0.040335 	0.126892 	-0.108058 	-0.156091 	0.269334 	-0.316021 	0.283760 	
0.166326 	0.214728 	-0.338063 	-0.112947 	0.024946 	-0.379985 	0.066565 	-0.139426 	0.032721 	0.004490 	-0.178584 	-0.259427 	0.021417 	-0.082455 	0.167886 	-0.190122 	-0.162752 	0.100632 	0.096653 	-0.119689 	-0.215850 	-0.161305 	0.115459 	-0.058867 	-0.074841 	0.048277 	0.144080 	0.068416 	-0.056948 	-0.075582 	-0.071618 	-0.006785 	0.182214 	-0.013233 	-0.151017 	0.011018 	-0.015752 	-0.023049 	-0.026919 	-0.026312 	-0.040498 	-0.206814 	-0.268788 	0.147213 	0.150472 	0.042215 	-0.032988 	0.184088 	-0.061750 	-0.034509 	
-0.008272 	0.029091 	-0.264114 	-0.033932 	-0.021156 	-0.042923 	0.019380 	0.110940 	0.283634 	-0.176616 	-0.088066 	-0.043181 	-0.058479 	0.050109 	0.296044 	0.041743 	-0.034968 	0.090174 	0.035908 	0.173256 	0.191346 	0.004802 	-0.153757 	0.025867 	-0.187698 	-0.146830 	-0.111375 	-0.126767 	-0.055046 	0.041578 	0.022080 	0.105580 	0.309838 	-0.029049 	0.118668 	0.000372 	-0.115894 	-0.259299 	0.134768 	0.102450 	0.252912 	-0.152380 	-0.118998 	0.135842 	-0.007115 	0.377696 	-0.055077 	-0.069102 	0.052190 	0.008733 	
-0.034472 	-0.234942 	0.198367 	-0.010354 	-0.028479 	0.071890 	0.134607 	-0.129912 	-0.167306 	-0.095826 	-0.320742 	-0.036428 	0.163453 	0.146878 	-0.055373 	0.050812 	0.132539 	0.025230 	0.070336 	0.062811 	-0.209177 	-0.172596 	-0.009271 	-0.138843 	-0.061555 	-0.206500 	0.173280 	0.158701 	-0.128043 	0.351469 	0.079696 	-0.142085 	-0.074334 	0.360689 	-0.043726 	0.231971 	-0.014877 	-0.045162 	-0.043056 	0.089258 	-0.035310 	-0.054274 	0.039622 	-0.039617 	-0.115344 	-0.094252 	0.059437 	0.127493 	0.160079 	-0.037393 	
-0.000605 	0.076529 	-0.074786 	-0.029812 	-0.338914 	0.154193 	-0.008044 	-0.023620 	-0.123666 	-0.212328 	0.042034 	-0.458375 	-0.085622 	-0.136175 	0.016472 	0.042489 	-0.126260 	0.211837 	0.027508 	-0.021195 	0.045935 	0.159187 	-0.147512 	-0.065128 	0.090200 	0.187346 	-0.094364 	-0.081156 	-0.095766 	0.100274 	-0.100759 	-0.064157 	-0.019746 	-0.071849 	-0.167901 	0.056834 	0.138560 	0.187592 	-0.174134 	0.161355 	-0.055056 	0.101400 	0.058124 	0.310539 	-0.013975 	-0.052901 	0.170279 	-0.127070 	0.113438 	0.136580 	
-0.191381 	-0.024111 	-0.071855 	-0.109544 	-0.233602 	-0.351773 	-0.199443 	0.047576 	-0.017721 	-0.009964 	0.170187 	-0.124433 	-0.010499 	0.029056 	0.045014 	-0.220766 	-0.153307 	0.032068 	0.174345 	0.200426 	-0.219994 	-0.222355 	-0.167950 	-0.050262 	0.056130 	-0.202821 	0.221256 	-0.000618 	-0.176573 	0.077843 	0.050196 	0.107319 	0.105717 	-0.011591 	0.097056 	0.124423 	-0.154667 	-0.169689 	0.187007 	0.151969 	-0.138770 	-0.135531 	0.181770 	0.036070 	-0.064801 	0.096069 	0.028416 	-0.042632 	0.081071 	0.137554 	
-0.079500 	-0.018433 	-0.335533 	0.101327 	0.165212 	0.113324 	-0.086707 	-0.015120 	-0.017496 	-0.000852 	-0.130291 	-0.062697 	0.058390 	0.220466 	0.334072 	0.179748 	0.091450 	-0.048123 	-0.097377 	-0.057423 	0.135190 	0.047179 	0.066555 	0.212050 	-0.050038 	-0.028190 	-0.021715 	-0.118381 	-0.196282 	0.040408 	-0.141460 	0.112522 	0.106942 	0.208766 	-0.261433 	0.246682 	0.051317 	-0.029575 	-0.208564 	-0.083324 	-0.107474 	-0.061138 	0.162128 	-0.161355 	0.083994 	0.173884 	-0.183482 	0.011733 	0.207307 	0.040563 	
-0.068699 	-0.074380 	0.047632 	-0.082680 	0.117982 	-0.196739 	0.136853 	0.079729 	0.017760 	0.202209 	-0.264846 	0.081779 	0.025475 	-0.178620 	-0.079224 	-0.014174 	-0.123906 	0.068403 	0.111478 	-0.136777 	-0.071942 	-0.023587 	-0.051069 	-0.094454 	-0.049984 	-0.106221 	-0.040164 	-0.133531 	-0.179344 	-0.056758 	-0.254284 	0.092343 	-0.308640 	-0.144078 	-0.144314 	-0.159582 	0.075784 	-0.042852 	0.140620 	-0.140623 	0.195010 	-0.110886 	-0.052293 	0.154519 	0.266887 	0.289504 	0.058235 	-0.087780 	-0.040114 	0.285513 	
-0.212971 	-0.093335 	0.265982 	-0.097702 	-0.099404 	-0.177406 	0.274186 	0.073296 	-0.233614 	-0.058764 	-0.026374 	-0.040280 	-0.097966 	-0.044879 	-0.146080 	-0.141257 	0.012518 	-0.075721 	0.097850 	-0.071201 	0.046938 	-0.034515 	-0.050063 	-0.130611 	0.330916 	-0.158755 	-0.218159 	-0.052606 	-0.009069 	-0.224972 	0.030606 	0.036493 	-0.122261 	-0.018400 	-0.011397 	0.155786 	0.291411 	-0.033700 	0.014959 	-0.129614 	-0.056727 	-0.007309 	0.081250 	-0.026199 	0.057448 	-0.030612 	0.014639 	0.317041 	-0.013660 	0.300796 	
0.005502 	-0.076421 	-0.250922 	0.023433 	-0.070015 	0.158753 	-0.241927 	0.009109 	0.291463 	-0.292494 	0.121811 	0.106393 	-0.001668 	0.069165 	-0.033948 	0.114379 	0.159545 	-0.126460 	-0.161300 	0.049489 	0.271125 	0.160526 	-0.110179 	0.143842 	0.102247 	0.209128 	-0.281036 	-0.150771 	0.008825 	0.021115 	0.042014 	0.018660 	0.013872 	-0.092654 	-0.093146 	0.060180 	-0.264167 	-0.014168 	0.101415 	0.169651 	0.154797 	-0.037706 	-0.155126 	-0.137943 	0.044198 	-0.007453 	0.245169 	-0.016619 	0.060686 	-0.031312 	
0.099570 	0.071780 	0.119969 	0.042073 	-0.071991 	0.193701 	0.001386 	-0.171294 	-0.166844 	0.083832 	-0.160162 	-0.085993 	0.062592 	0.033429 	0.058383 	-0.184767 	-0.069134 	0.063274 	-0.077009 	0.070981 	0.049248 	0.072378 	0.312475 	-0.039501 	-0.138985 	-0.174583 	0.102091 	-0.102776 	-0.110454 	0.222241 	0.278828 	-0.211704 	0.014795 	0.241934 	0.087863 	0.122561 	0.223377 	0.151578 	0.255978 	0.087434 	-0.161232 	-0.194736 	0.031020 	-0.061725 	0.043656 	-0.005320 	0.089272 	-0.013335 	-0.228599 	0.214740 	
-0.130964 	0.031880 	0.073141 	0.209149 	0.050406 	-0.054374 	-0.063499 	0.147578 	0.202518 	0.064290 	-0.041788 	-0.069614 	-0.170596 	-0.079121 	0.063559 	0.042743 	0.165101 	0.069938 	0.080431 	-0.145585 	-0.288329 	0.161942 	0.125862 	0.113260 	-0.025022 	-0.010276 	-0.033932 	-0.059412 	0.028544 	-0.096769 	-0.028688 	0.219314 	-0.161980 	-0.177576 	-0.331278 	-0.083107 	0.190562 	-0.210474 	0.275852 	-0.126571 	-0.032248 	-0.139091 	-0.086907 	0.181501 	-0.051541 	-0.041664 	0.007464 	-0.063267 	-0.340011 	0.118389 	
-0.123039 	-0.094797 	-0.189350 	-0.009720 	-0.169847 	0.130239 	0.250128 	0.025557 	-0.013219 	0.138225 	-0.223814 	0.060059 	-0.168873 	-0.150107 	-0.075702 	0.075645 	-0.067901 	-0.102985 	0.109982 	-0.166564 	-0.173334 	0.017224 	-0.103717 	0.024669 	0.059414 	0.083372 	-0.226363 	-0.096926 	-0.094203 	0.045966 	0.211565 	-0.102884 	-0.050000 	0.018071 	0.025121 	0.148516 	-0.119843 	-0.173338 	-0.078649 	0.202138 	-0.168250 	0.245799 	0.104176 	-0.155473 	-0.292052 	0.164433 	-0.019070 	-0.108384 	0.232010 	-0.205465 	
0.112713 	-0.043737 	-0.005723 	-0.013313 	-0.211602 	0.032404 	0.074455 	0.246493 	0.289669 	-0.223031 	-0.102462 	0.036745 	-0.010687 	-0.067536 	0.107137 	-0.295162 	-0.203268 	-0.039104 	-0.016611 	0.076991 	-0.139198 	-0.082962 	0.257249 	0.030419 	-0.277198 	-0.041015 	0.187971 	-0.066952 	0.238002 	-0.010361 	0.220842 	-0.085593 	0.032033 	0.005761 	-0.102106 	0.164109 	0.219062 	0.103071 	0.013722 	0.214749 	-0.008417 	0.008076 	-0.058775 	-0.015691 	0.230370 	-0.046804 	0.161309 	0.145613 	-0.027555 	-0.016113 	
